"","SiteID","Adenophora stenanthina","Adenophora stricta","Agropyron cristatum","Agropyron desertorum","Agropyron michnoi","Agrostis clavata","Allium anisopodium","Allium bidentatum","Allium mongolicum","Allium polyrhizum","Allium ramosum","Allium tenuissimum","Androsace longifolia","Anemarrhena asphodeloides","Anemone chinensis","Artemisia desertorum","Artemisia dracunculus","Artemisia frigida","Artemisia sieversiana","Artemisia tanacetifolia","Artemisia vulgaris","Asparagus cochinchinensis","Astragalus arbuscula","Astragalus propinquus","Bromus inermis","Bromus japonicus","Bupleurum longiradiatum","Calamagrostis epigejos","Calligonum mongolicum","Calystegia hederacea","Clematis florida","Convolvulus arvensis","Elymus dahuricus","Elymus kamoji","Ephedra sinica","Festuca ovina","Filifolium sibiricum","Gypsophila davurica","Hemerocallis citrina","Iris dichotoma","Iris lactea","Iris tectorum","Iris tenuifolia","Koeleria pyramidata","Krascheninnikovia ceratoides","Leymus chinensis","Leymus secalinus","Neopallasia pectinata","Polygonum divaricatum","Polygonum sibiricum","Pulsatilla turczaninovii","Saussurea japonica","Scorzonera austriaca","Silene aprica","Vicia amoena","Vicia sepium","Vicia unijuga"
"1","1",0,0,3.61444444444444,0,0,0,0,0,0,0,0,0,0,0,1.315,0,0,0,0,0,0,0,4.84,14.15,0,0.6,0,0,0,0,0,0,7.42,0,0,23.8922222222222,0,0,0,0,0,0,0,14.7714285714286,0,29.13,0,0,0,0,0,0,0,0,0,0,0
"2","2",0,0,6.841,0,0,0,0,0,0.03,0,1.44,0,0,0,0,0,0,0,0,0,0,0,0,6.202,0,0,0,0,0,0,0,0,0,0,0,1.565,0,0,13.125,0,0,0,0,3.65333333333333,0,0,0,0,0,0,0,3.15833333333333,0,0,0,0,0
"3","4",0,0,5.908,0,0,0,0,0,0,0,0,0,4.32,0,0,0,0,1.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.47,0,0,0,0,0
"4","13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5","16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6","19",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.50666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7","25",0,0,0,0,0,0,0,0,4.14666666666667,0,0.43,0,0,0,0,0,0,1.4,0,0,0,0,0,0.35,0,0,0,0,1.515,0,0,0,0,0,0,0.97,0,0,0,0,0,0,0,0,3.37,0,0,0,0,0,0,0,0,0,0,0,0
"8","26",0,0,0,0,0,0,0,0,0.303333333333333,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0,0,0,0
"9","27",0,0,0,0,0,0,0,0,0.126666666666667,0,0.23,0,0,0,0,0,0,0,0.285,0,0,0,0,0.4,0,0,0,0,10.8079111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.65,0,0,0,0,0,0,0,0,0,0,0,0
"10","28",0,0,0,0,0,0,0,0,0.08,0.07,0,0,0,0,0,0,0,0,0.41,0,0,0,0,0.04,0,0,0,0,15.7555555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.525,0,0,0,0,0,0,0,0,0,0,0,0
"11","29",0,0,0,0,0,0,0,0,10.63,10.76,13.655,0.23,0,0,0,0,0,3.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13,0,0,0,0,0,0,0,0,0,0,0,0
"12","30",0,0,0,0,0,0,0,0,6.155,4.78,2.825,0.19,0,0,0,0,0,1.56,0,0,0,0,0,0.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.12,0,0,0,0,0,1.92666666666667,0,0,0,0,0,0,0,0,0,0,0,0
"13","31",0,0,2.23375,0,0,0,0,0,1.935,8.5,3.09,1.12666666666667,0,0,0,0,0,3.895,0,0,0,2.055,0,3.42333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2125,0,0,0,0,0,0,0,0,0,0,0,0
"14","32",0,0,1.53375,0,0,0,0,0,5.20857142857143,18.6625,6.295,0.27,0,0,0,0,0,0,0,0,0,2.118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0.79,0,0,0,0,0,0,0,0,0,0,0,0,0
"15","33",0,0,4.513,0,0,0,0,0,0,0,0.18,0.225,0,0,0,0,0,0,0,0,0,0.09,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.32,0,0.52,0,0,0,0,0,0,0,0,0,0,0,0,0
"16","34",0,0,0,0,0,0,0,20.94,3.44,10.2316666666667,36.625,0.82,0,0,0,0,0,0,0,0,0,0.641666666666667,0,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.35,0,0,0,0.87,0,0,0,0,0,0,0,0,0,0,0,0
"17","35",0,0,0,0,0,0,0,0,14.57,21.506,24.86,0,0,0,0,0,0,0.43,0,0,0,0,0,1.47,0,0,0,0,0,0,0,0.32,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0,0,0,0,0
"18","36",0,0,0,0,0,0,0,0,5.81166666666667,17.738,6.605,0,0,0,0,0,0,0,0,0,0,0,0,0.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"19","37",0,0,0,0,0,0,0,0,3.16,19.98,1,0,0,0,0,0,0,18.844,0,0,0,3.77142857142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0.835,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0
"20","38",0,0,0,0,0,0,0,0,10.455,10.3116666666667,7.95,0.46,0,0,0,0,0,3.91333333333333,0,0,0,3.55,0,0,0,0,0,0,5.91,1.1475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,0,0,0,0,0,0,0,0,0,0,0,0
"21","39",0,0,0,0,0,0,0,0,1.325,7.958,0,0,0,0,0,0,0,2.64,0,0,0,0.64,0,0,0,0,0,0,0,18.4333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.445,0,0,0,0,0,0,0,0,0,0,0,0
"22","40",0,0,0,8.76,0,0,0,0,3.72125,3.19,0,0,0,0,0,0,0,0,0,0,0,1.75,0,0,0,0,0,0,0,0.44,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23","41",0,0,0,0,0,0,0,0,3.74166666666667,9.27,0,0.32,0,0,0,0,0,0,0,0,0,1.66,0,0,0,0,0,0,0,1.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.3055555555556,0,0,0,0,0,0,0,0,0
"24","42",0,0,18.26,0,0,0,0,0.32,6.196,22.2125,0,0.85,1.06,0,0,0,0,1.61,0,0,0,1.28666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7075,0,0,0,0,0,0,0,0,0
"25","43",0,0,7.683,0,0,0,0,2.065,1.58428571428571,0,1.78,1.75,0,0,0,0,0,4.20222222222222,0,0,0,1.60428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.36,1.035,0,0,0,0,0.6075,0,0,0,0,0,0,0,0,0
"26","44",0,0,2.465,0,0,0,0,1.385,0,0,4.49,2.94333333333333,0,0,0,0,0,51.496,0,0,0,2.87714285714286,0,0,0,0,0,0,0,46.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.99,0,0.86,0,0,0,0,0,0,0,0,0
"27","45",0,0,15.0316666666667,0,0,0,0,1.92714285714286,0,0,1.482,0.42,0,0,0,0,0,0,0,0,0,0.633333333333333,0,0,0,0,0,0,0,24.91,0,0,0,0,0,0,0,0,0,0,0,4.31,0.47,0,0,25.983,0,0.77,0,0,0,0,0,0,0,0,0
"28","46",0,0,0,0,0,0,0,2.84,0.872,0,6.73,1.84285714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.3975,0,0.09,0,0,0,0,0,0,0,0,0
"29","47",0,0,0,0,0,0,0,1.00333333333333,1.44,0,0.255,0.525,0,0.654,0,0,0,0,0,0,0,0,0,0.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.9516666666667,0,0,0,0,0,0,0,0,0,0,0
"30","48",4.988,4.13,25.108,0,70.92,0,0,8.21111111111111,0,0,0,4.05333333333333,0,19.3822222222222,0,0,0,0,0,0,0,5.23,0,0,0,0,0,0,0,0,1.97333333333333,0,0,0,0,4.24,0,19.805,11.79,0.35,0.77,1.3,0.78,5.571,0,44.935,18.58,0,3.335,0,0,0,0,0,0,0,0
"31","49",0,0,13.0183333333333,0,0,0,0.07,1.49857142857143,0,0,0,0.626666666666667,0,2.0275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.15666666666667,0,0,0,0,0,0,1.17,1.60285714285714,0,19.6975,0,0,0,0,0,0,0,0,0,0,0
"32","50",0.3,0,0,0,0,0,0,7.35111111111111,0,0,0,3.36,8.42,2.15333333333333,1.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.83875,0.98,0,1.02,0,0,0.85,0,8.16,0,53.696,1.54666666666667,0,0,0,0,0,0,0,0,0,0
"33","51",0,0,41.8633333333333,0,0,5.57,0.23,0.615,0,0,2.56,0.35,0,0,0,0,0,0,6.2425,0,1.35,0,0,0,0,0,0,0,0,0,0.42,0,0,0,0,0,0,0,0,2.03,0.4525,0.45,0,0,0,108.62,0,0,22.7711111111111,0,0,3.04,0.32,1.355,0,0.775,0.99
"34","52",1.28,1,19.028,0,0,0.96,0,1.02,0,0,8.04,0.435,0,0,1.135,0,5.2525,0,6.67,13.59,0,0.68,0,8.38,4.77,0,1.55,0,0,0,0,0,0,3.3,0,79.05,0.3,0,8.05,0,1.63,1.4,0,8.11285714285714,0,53.4666666666667,0,0,2.93,0,3.285,0,0,0,0,6.315,1.25
"35","53",0,0,41.4666666666667,0,0,0,1.34666666666667,5.305,0.765,0,0.67,1.42285714285714,0,0,0,0,0,31.2122222222222,0,0,0,0,0,0.26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.04,0,0,0,0,4.99375,0,21.317,0,0,0,0,0,0,0,0.13,0,0,0
"36","54",0,0,16.7133333333333,0,0,0,1.9625,1.58,2.25,0,0.255,1.28571428571429,0,0.68,0,0,0,9.85166666666667,1.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.75,0,1.25,0,0,0.34,0.91,3.67,0.2,21.8442857142857,20.51,0,0,0,0,0,0,0,0,0,0
"37","55",0,0,16.27375,0,0,0,0.261666666666667,0,0,0,0.56,1.13,0,0,0,0,0,11.6714285714286,0,0,0,1.13,0,3.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.74,1.82666666666667,0,11.4233333333333,0,0.17,0,0,0,0,0,0,0,0,0
"38","56",0,0,0,0,0,0,0,0,18.526,22.045,0.286666666666667,0.368571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.035,0,0,0,0,0,15.33,0,0,0,0,0,0,0,0,0.42,21.45375,2.48,9.29,0,0,0,0,0,0,0,0,0
"39","57",0,0,39.27,0,0,0,0.6,1.37333333333333,0,0.81,0.655,1,0,0,0,0,0,3.98333333333333,0,0,0,0,0,0.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.15,5.4575,0,23.004,8.76,0,0,0,0,0,0,0,0,0,0
"40","58",0,0,9.35,0,0,0,2.16,0,5.68,13.55,7.145,0.424,0,0,0,0,0,4.23,0,0,0,0,0,0.52,0,0,0,0,0,0,0,0,0,0,16.86,0,0,0,0,0,0,0.055,1.085,9.58666666666667,0,0.56,0,0,0,0,1.09,0,0,0,0,0,0
"41","59",0,0,20.223,0,0,0,0,0,0,0,0,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.17,0.253333333333333,2.16666666666667,0,13.6522222222222,0,0,0,0,0,0,0,0,0,0,0
"42","60",0,0,13.59,0,0,0,0.64,0,0,0,0,2.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.66,0,1.81714285714286,0,0,0,2.044,0,12.57,0,0,0,0,2.67,0,0,0,0,0,0
"43","61",0.54,0,6.7275,0,0,0,0,0.825,0,0,0,0,0,0,0,0,1.695,0,10.0166666666667,21.02,1.67,9.78,0,13.06,19.3833333333333,0,0,0,0,0,1.47,0,0,0,0,3.16333333333333,0,1.13,10.21,19.29,8.296,2.03,0,2.62,0,15.232,0.94,0,0,0,6.485,1.53,0,0,8.28,16.30875,0
"44","62",0,0,10.89,0,0,0,0,0,0.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.1,0.49,0,0,0,0,0,0,0,0,0,0,0,0,2.15,0,0,0,0,0,0,0,155.966,0,0,0,0,0,5.855,0,0,1.72,5.82666666666667,0
"45","64",0,0,5.34,0,0,3,0,0,8.03,0.46,0.21,0.03,0,0,0,0,0,38.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173.702,0,0,0,0,0,0,0,0,0,64.465,0
"46","65",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136.91,0,0,8.345,16.3275,0,10.16,0,0,0,45.13,0
"47","66",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,739.68,0,126.375,0,0,0,0,0,6.83,0,0,0,16.87,0,0,0,0,32.45,0,0.74,0,0,0,0,0,0,0,0,0,3.17,0,0,0,0,20.99,0,0,0,0,0,0,0
